bef loop
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.660000, dist_to_wall = 2.500000, x = 0
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.658680, dist_to_wall = 2.500000, x = 1
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.657360, dist_to_wall = 2.500000, x = 2
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.656040, dist_to_wall = 2.500000, x = 3
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.654720, dist_to_wall = 2.500000, x = 4
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
