i = 0, map: |1111111111111111111111111|
i = 1, map: |1@@@@@@@@@@@@@@@@@@@@@@@1|
i = 2, map: |1@@@@@@@@@@@@@@@@@@@@@@@1|
i = 3, map: |1@@@@@@@@@@@@@@@@@@@@@@@1|
i = 4, map: |1@@@@@@@@@@@@@@@@@1@@@@@1|
i = 5, map: |1@@@@@@@@@@@@@@@@@@@@@@@1|
i = 6, map: |1@@@@@@@@@@@@@@@@@@@@@@@1|
i = 7, map: |1@@@@@@@@@@@@@@@@@@@@@@@1|
i = 8, map: |1111111111111111111111111|
i = 9, map: ||
wens: y = 0.000000, x = -1.000000
raydir: y = -0.660000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.659312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.658625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.657937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.657250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.656563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.655875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.655188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.654500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.653813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.653125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.652438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.651750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.651062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.650375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.649688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.649000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.648313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.647625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.646938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.646250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.645563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.644875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.644188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.643500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.642813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.642125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.641438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.640750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.640063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.639375, x = -1.000000
